 161841.544     1  -1.0   24    7   17       1  -1.0   24    6   18      1     0.1000
 161866.357    -3  -1.0   26    9   17      -3  -1.0   25   10   15      1     0.1000
 161988.457     0  -1.0   15    1   14       0  -1.0   14    1   13      1     0.0500
 162001.535    -3  -1.0   15    7    9      -3  -1.0   14    7    8      1     0.0500
 162040.092     0  -1.0   33    8   26       0  -1.0   32    9   23      1     0.0500
 162087.826     1  -1.0    8    3    5       1  -1.0    7    2    5      1     0.0500
 162152.544    -2  -1.0   14   10    4      -2  -1.0   13   10    3      1     0.0500
 162236.821     1  -1.0   14    4   11       1  -1.0   13    4   10      1     0.0500
 162243.581    -3  -1.0   16    4   13      -3  -1.0   15    4   12      1     0.0500
 162245.695    -3  13.0   13    7    7      -3  13.0   13    6    7      1     0.1000
 162246.060    -3  12.0   13    7    7      -3  12.0   13    6    7      1     0.1000
 162246.060    -3  14.0   13    7    7      -3  14.0   13    6    7      1     0.1000
 162259.596    -3  22.0   23    2   21      -3  22.0   23    1   22      1     0.1000
 162259.596    -3  24.0   23    2   21      -3  24.0   23    1   22      1     0.1000
 162260.977    -2  12.0   12    4    8      -2  11.0   11    4    8      1     0.2000
 162261.558    -2  11.0   12    4    8      -2  10.0   11    4    8      1     0.1000
 162261.558    -2  13.0   12    4    8      -2  12.0   11    4    8      1     0.1000
 162293.300    -3  -1.0   16    3   13      -3  -1.0   15    3   12      1     0.0500
 162333.806    -2  10.0   10    2    8      -2   9.0    9    2    8      1     0.1000
 162334.127    -2   9.0   10    2    8      -2   8.0    9    2    8      1     0.0500
 162334.127    -2  11.0   10    2    8      -2  10.0    9    2    8      1     0.0500
 162380.904    -2  -1.0   16    1   16      -2  -1.0   15    0   15      1     0.0500
 162398.638     0  30.0   31    8   23       0  30.0   31    7   24      1     0.0500
 162398.638     0  32.0   31    8   23       0  32.0   31    7   24      1     0.0500
 162399.000     0  31.0   31    8   23       0  31.0   31    7   24      1     0.0500
 162492.888    -2  -1.0   15    6    9      -2  -1.0   15    5   10      1     0.0500
 162522.985     1  27.0   28    4   24       1  27.0   28    4   25      1     0.0500
 162522.985     1  29.0   28    4   24       1  29.0   28    4   25      1     0.0500
 162523.442    -3  -1.0   25    6   19      -3  -1.0   24    7   17      1     0.0500
 162562.884     1  22.0   22    3   20       1  22.0   22    2   21      1     0.0500
 162563.522     1  21.0   22    3   20       1  21.0   22    2   21      1     0.0500
 162563.522     1  23.0   22    3   20       1  23.0   22    2   21      1     0.0500
 162579.598    -3  -1.0   18    5   13      -3  -1.0   18    4   15      1     0.0500
 162588.971    -2  -1.0   14    6    9      -2  -1.0   13    6    8      1     0.0500
 162650.124    -2  -1.0   14    9    5      -2  -1.0   13    9    4      1     0.0500
 162651.651     3  -1.0   14    6    9       3  -1.0   13    6    8      1     0.0500
 162655.346     3  -1.0   14    6    8       3  -1.0   13    6    7      1     0.0500
 162661.241    -2  -1.0   16    6   11      -2  -1.0   16    5   12      1     0.0500
 162743.806     1  -1.0   22    7   16       1  -1.0   22    6   17      1     0.0500
 163061.206    -2  27.0   27    4   23      -2  27.0   27    3   24      1     0.0500
 163061.665    -2  26.0   27    4   23      -2  26.0   27    3   24      1     0.0500
 163061.665    -2  28.0   27    4   23      -2  28.0   27    3   24      1     0.0500
 163171.189    -3  -1.0   16    5   12      -3  -1.0   15    5   11      1     0.0500
 163206.633    -2  -1.0   14    8    6      -2  -1.0   13    8    5      1     0.0500
 163272.505     0  26.0   26    6   21       0  26.0   26    5   22      1     0.1000
 163272.793     0  25.0   26    6   21       0  25.0   26    5   22      1     0.0500
 163272.793     0  27.0   26    6   21       0  27.0   26    5   22      1     0.0500
 163316.780     4  -1.0   13    6    7       4  -1.0   12    6    6      1     0.0500
 163474.227     3  -1.0   11    4    8       3  -1.0   11    3    9      1     0.0500
 163482.263    -2  -1.0   17    6   12      -2  -1.0   17    5   13      1     0.0500
 163520.639    -3  12.0   13    1   12      -3  11.0   12    0   12      1     0.0500
 163520.639    -3  13.0   14   12    2      -3  12.0   13   12    2      1     0.0500
 163520.639    -3  13.0   14   12    3      -3  12.0   13   12    1      1     0.0500
 163520.639    -3  14.0   13    1   12      -3  13.0   12    0   12      1     0.0500
 163520.639    -3  14.0   14   12    2      -3  13.0   13   12    2      1     0.0500
 163520.639    -3  14.0   14   12    3      -3  13.0   13   12    1      1     0.0500
 163520.639    -3  15.0   14   12    2      -3  14.0   13   12    2      1     0.0500
 163520.639    -3  15.0   14   12    3      -3  14.0   13   12    1      1     0.0500
 163521.956    -3  13.0   13    1   12      -3  12.0   12    0   12      1     0.1000
 163552.403    -3  -1.0   10    5    6      -3  -1.0   10    2    8      1     0.0500
 163598.919     4  -1.0    9    3    7       4  -1.0    8    2    6      1     0.0500
 163619.656    -2  22.0   23    4   20      -2  21.0   22    4   18      1     0.0500
 163619.656    -2  24.0   23    4   20      -2  23.0   22    4   18      1     0.0500
 163619.945    -2  23.0   23    4   20      -2  22.0   22    4   18      1     0.1000
 163656.214     0  -1.0   15    2   14       0  -1.0   14    1   13      1     0.0500
 163704.477    -2  -1.0   15    6   10      -2  -1.0   15    5   11      1     0.0500
 163713.898    -2  13.0   14   12    3      -2  12.0   13   12    2      1     0.1000
 163713.898    -2  15.0   14   12    3      -2  14.0   13   12    2      1     0.1000
 163714.135    -2  14.0   14   12    3      -2  13.0   13   12    2      1     0.1000
 163762.994     3  -1.0   10    4    6       3  -1.0   10    3    7      1     0.1000
 163788.494    -3  -1.0   25    6   20      -3  -1.0   24    6   18      1     0.0500
 163799.904     1  20.0   20    1   19       1  20.0   20    0   20      1     0.1000
 163800.676     1  19.0   20    1   19       1  19.0   20    0   20      1     0.1000
 163800.676     1  21.0   20    1   19       1  21.0   20    0   20      1     0.1000
 163802.618     0  30.0   30    5   25       0  30.0   30    4   26      1     0.0500
 163803.304     0  29.0   30    5   25       0  29.0   30    4   26      1     0.0500
 163803.304     0  31.0   30    5   25       0  31.0   30    4   26      1     0.0500
 163817.556    -3  -1.0   29    6   23      -3  -1.0   29    4   25      1     0.1000
 163855.484     1  30.0   31    8   23       1  30.0   31    7   24      1     0.0500
 163855.484     1  32.0   31    8   23       1  32.0   31    7   24      1     0.0500
 163855.909     1  31.0   31    8   23       1  31.0   31    7   24      1     0.0500
 163861.208    -2  -1.0   14    7    7      -2  -1.0   13    7    6      1     0.0500
 163875.183     0  -1.0   14    2   12       0  -1.0   13    2   11      1     0.0500
 163930.166     0  -1.0   14    4   10       0  -1.0   13    4    9      1     0.0500
 163991.997    -3  15.0   16    0   16      -3  14.0   15    0   15      1     0.0500
 163991.997    -3  17.0   16    0   16      -3  16.0   15    0   15      1     0.0500
 163992.255    -3  16.0   16    0   16      -3  15.0   15    0   15      1     0.0500
 164019.776    -3  -1.0   16    4   12      -3  -1.0   15    4   11      1     0.0500
 164041.265     4  -1.0   15    5   11       4  -1.0   14    5   10      1     0.0500
 164092.547     1  26.0   26    7   20       1  26.0   26    6   21      1     0.1000
 164093.324     1  25.0   26    7   20       1  25.0   26    6   21      1     0.1000
 164093.324     1  27.0   26    7   20       1  27.0   26    6   21      1     0.1000
 164101.758    -3  -1.0    9    5    5      -3  -1.0    8    4    5      1     0.0500
 164189.715     1  -1.0   21    7   15       1  -1.0   21    6   16      1     0.0500
 164194.239     1  -1.0   27    7   21       1  -1.0   27    6   22      1     0.0500
 164204.560    -2  -1.0   25    7   18      -2  -1.0   25    6   19      1     0.0500
 164213.222     4  -1.0    9    3    7       4  -1.0    9    2    8      1     0.1000
 164230.132    -2  -1.0   14    5   10      -2  -1.0   13    5    9      1     0.0500
 164247.445    -3  20.0   20    2   18      -3  19.0   19    3   16      1     0.0500
 164248.348    -3  19.0   20    2   18      -3  18.0   19    3   16      1     0.0500
 164248.348    -3  21.0   20    2   18      -3  20.0   19    3   16      1     0.0500
 164261.961    -2  -1.0   24    7   17      -2  -1.0   24    6   18      1     0.0500
 164266.355     3   4.0    5    2    4       3   3.0    4    1    3      1     0.1000
 164266.355     3   6.0    5    2    4       3   5.0    4    1    3      1     0.1000
 164266.679     3   5.0    5    2    4       3   4.0    4    1    3      1     0.1000
 164268.444     3  -1.0   14    5   10       3  -1.0   13    5    9      1     0.0500
 164286.050     1  28.0   28    4   24       1  28.0   28    3   25      1     0.0500
 164286.754     1  27.0   28    4   24       1  27.0   28    3   25      1     0.0500
 164286.754     1  29.0   28    4   24       1  29.0   28    3   25      1     0.0500
 164358.330     3  -1.0   14    5    9       3  -1.0   13    5    8      1     0.0500
 164378.379    -2  17.0   17    2   16      -2  17.0   17    1   17      1     0.1000
 164379.267    -2  16.0   17    2   16      -2  16.0   17    1   17      1     0.0500
 164379.267    -2  18.0   17    2   16      -2  18.0   17    1   17      1     0.0500
 164386.214     3   4.0    4    2    2       3   3.0    3    1    3      1     0.2000
 164386.930     3   5.0    4    2    2       3   4.0    3    1    3      1     0.2000
 164387.194     3   3.0    4    2    2       3   2.0    3    1    3      1     0.2000
 164411.074     4   7.0    8    4    4       4   6.0    7    4    4      1     0.1000
 164411.074     4   9.0    8    4    4       4   8.0    7    4    4      1     0.1000
 164411.978     4   8.0    8    4    4       4   7.0    7    4    4      1     0.2000
 164489.763    -3  15.0   16    1   16      -3  14.0   15    1   15      1     0.0500
 164489.763    -3  17.0   16    1   16      -3  16.0   15    1   15      1     0.0500
 164489.998    -3  16.0   16    1   16      -3  15.0   15    1   15      1     0.0500
 164543.249    -3  -1.0   16    2   14      -3  -1.0   15    2   13      1     0.0500
 164587.197    -2  18.0   18    5   14      -2  18.0   18    4   15      1     0.0500
 164587.520    -2  17.0   18    5   14      -2  17.0   18    4   15      1     0.0500
 164587.520    -2  19.0   18    5   14      -2  19.0   18    4   15      1     0.0500
 164647.877    -3  -1.0   16    3   14      -3  -1.0   15    3   13      1     0.0500
 164758.260    -3  -1.0   15    8    8      -3  -1.0   14    8    7      1     0.0500
 164759.409    -3  -1.0   16    6   11      -3  -1.0   15    6   10      1     0.0500
 164800.334    -3   9.0    9    5    4      -3   8.0    8    4    4      1     0.1000
 164800.603    -3   8.0    9    5    4      -3   7.0    8    4    4      1     0.1000
 164800.603    -3  10.0    9    5    4      -3   9.0    8    4    4      1     0.1000
 164824.873    -3  22.0   22    3   20      -3  22.0   22    0   22      1     0.1000
 164826.396    -3  21.0   22    3   20      -3  21.0   22    0   22      1     0.1000
 164826.396    -3  23.0   22    3   20      -3  23.0   22    0   22      1     0.1000
 164832.567     4  10.0   10    4    7       4  10.0   10    3    8      1     0.1000
 164833.010     4   9.0   10    4    7       4   9.0   10    3    8      1     0.1000
 164833.010     4  11.0   10    4    7       4  11.0   10    3    8      1     0.1000
 164860.435    -3  -1.0   13    8    5      -3  -1.0   12    8    4      1     0.0500
 164888.407    -2  -1.0   14    6    8      -2  -1.0   13    6    7      1     0.0500
 164915.388     3  13.0   14    2   13       3  12.0   13    2   11      1     0.0500
 164915.388     3  15.0   14    2   13       3  14.0   13    2   11      1     0.0500
 164915.626     3  14.0   14    2   13       3  13.0   13    2   11      1     0.1000
 164919.894    -2  -1.0   14    6    9      -2  -1.0   14    5   10      1     0.0500
 164948.277     0  25.0   25    5   21       0  25.0   25    4   22      1     0.0500
 164948.768     0  24.0   25    5   21       0  24.0   25    4   22      1     0.0500
 164948.768     0  26.0   25    5   21       0  26.0   25    4   22      1     0.0500
 164956.357    -3  21.0   21    3   18      -3  21.0   21    2   20      1     0.1000
 164956.858    -3  20.0   21    3   18      -3  20.0   21    2   20      1     0.1000
 164956.858    -3  22.0   21    3   18      -3  22.0   21    2   20      1     0.1000
 164980.370    -3  17.0   18    5   14      -3  17.0   18    2   16      1     0.1000
 164980.370    -3  19.0   18    5   14      -3  19.0   18    2   16      1     0.1000
 164981.182    -3  18.0   18    5   14      -3  18.0   18    2   16      1     0.1000
 165048.049     1  14.0   15    2   14       1  13.0   14    1   13      1     0.0500
 165048.049     1  16.0   15    2   14       1  15.0   14    1   13      1     0.0500
 165048.360     1  15.0   15    2   14       1  14.0   14    1   13      1     0.0500
 165075.144     3  -1.0   14    2   12       3  -1.0   13    3   11      1     0.0500
 165108.391    -2  23.0   23    6   17      -2  23.0   23    5   18      1     0.1000
 165108.944    -2  22.0   23    6   17      -2  22.0   23    5   18      1     0.1000
 165108.944    -2  24.0   23    6   17      -2  24.0   23    5   18      1     0.1000
 165118.531     3  -1.0   25    1   25       3  -1.0   24    2   23      1     0.1000
 165143.808    -3  -1.0   14   10    5      -3  -1.0   13   10    4      1     0.0500
 165151.642    -3  -1.0   14   10    4      -3  -1.0   13   10    3      1     0.1000
 165157.209    -3  -1.0   29    7   23      -3  -1.0   29    5   25      1     0.1000
 165231.382    -3  27.0   28    6   22      -3  27.0   28    4   24      1     0.1000
 165231.382    -3  29.0   28    6   22      -3  29.0   28    4   24      1     0.1000
 165231.772    -3  28.0   28    6   22      -3  28.0   28    4   24      1     0.1000
 165292.751     0  22.0   23    7   16       0  22.0   23    6   17      1     0.0500
 165292.751     0  24.0   23    7   16       0  24.0   23    6   17      1     0.0500
 165292.993     0  23.0   23    7   16       0  23.0   23    6   17      1     0.1000
 165338.081     3  16.0   16    3   14       3  16.0   16    2   15      1     0.1000
 165338.859     3  15.0   16    3   14       3  15.0   16    2   15      1     0.1000
 165338.859     3  17.0   16    3   14       3  17.0   16    2   15      1     0.1000
 165349.429     3  -1.0   26    0   26       3  -1.0   25    1   25      1     0.0500
 165369.808    -3  -1.0   28   10   18      -3  -1.0   27   11   17      1     0.0500
 165375.934     0  -1.0   35    9   26       0  -1.0   34   10   25      1     0.1000
 165408.698     0  20.0   21    2   19       0  20.0   21    1   20      1     0.0500
 165408.698     0  22.0   21    2   19       0  22.0   21    1   20      1     0.0500
 165409.210    -3  13.0   13    2   12      -3  12.0   12    1   12      1     0.0500
 165480.786     0  23.0   23    4   20       0  23.0   23    3   21      1     0.0500
 165481.413     0  22.0   23    4   20       0  22.0   23    3   21      1     0.0500
 165481.413     0  24.0   23    4   20       0  24.0   23    3   21      1     0.0500
 165556.007     1  -1.0   20    7   14       1  -1.0   20    6   15      1     0.0500
 165579.139    -2  18.0   18    6   13      -2  18.0   18    5   14      1     0.1000
 165579.339    -2  17.0   18    6   13      -2  17.0   18    5   14      1     0.0500
 165579.339    -2  19.0   18    6   13      -2  19.0   18    5   14      1     0.0500
 165602.914     4  -1.0   17    2   16       4  -1.0   16    2   15      1     0.0500
 165645.462     1  -1.0   23    7   16       1  -1.0   23    6   17      1     0.0500
 165673.452     1  -1.0    7    4    4       1  -1.0    6    3    4      1     0.0500
 165703.697    -3  -1.0   10    4    6      -3  -1.0    9    3    6      1     0.0500
 165730.848    -3  -1.0   16    5   11      -3  -1.0   15    5   10      1     0.0500
 165917.400     1  28.0   28    6   23       1  28.0   28    5   24      1     0.1000
 165917.744     1  27.0   28    6   23       1  27.0   28    5   24      1     0.1000
 165917.744     1  29.0   28    6   23       1  29.0   28    5   24      1     0.1000
 166076.212     4  -1.0   17    1   16       4  -1.0   16    1   15      1     0.0500
 166230.521    -2  19.0   19    4   16      -2  19.0   19    3   17      1     0.1000
 166230.816    -2  18.0   19    4   16      -2  18.0   19    3   17      1     0.1000
 166230.816    -2  20.0   19    4   16      -2  20.0   19    3   17      1     0.1000
 166360.464     4  -1.0    9    3    6       4  -1.0    8    3    6      1     0.1000
 166364.790    -3  15.0   15    6    9      -3  15.0   15    5   11      1     0.1000
 166364.959    -3  14.0   15    6    9      -3  14.0   15    5   11      1     0.1000
 166364.959    -3  16.0   15    6    9      -3  16.0   15    5   11      1     0.1000
 166374.268     3  -1.0   10    4    7       3  -1.0   10    3    8      1     0.0500
 166455.092     1  -1.0   15   10    5       1  -1.0   14   10    4      1     0.0500
 166466.640    -2  -1.0   15    3   13      -2  -1.0   14    3   12      1     0.0500
 166481.382    -3  26.0   27    7   21      -3  26.0   27    5   23      1     0.1000
 166481.382    -3  28.0   27    7   21      -3  28.0   27    5   23      1     0.1000
 166481.742    -3  27.0   27    7   21      -3  27.0   27    5   23      1     0.1000
 166561.033    -2  -1.0   13    6    8      -2  -1.0   13    5    9      1     0.0500
 166567.893    -3  -1.0   12    9    3      -3  -1.0   12    8    4      1     0.1000
 166591.004    -2  -1.0   15    1   14      -2  -1.0   14    1   13      1     0.0500
 166610.016    -3  -1.0   30    6   24      -3  -1.0   30    4   26      1     0.0500
 166648.518     4  -1.0   17    1   17       4  -1.0   16    1   16      1     0.0500
 166717.635     1  -1.0   19    7   13       1  -1.0   19    6   14      1     0.0500
 166744.347     1  -1.0   15    9    6       1  -1.0   14    9    5      1     0.0500
 166814.751     1  11.0   11    2    9       1  10.0   10    2    9      1     0.2000
 166815.637     1  10.0   11    2    9       1   9.0   10    2    9      1     0.2000
 166815.637     1  12.0   11    2    9       1  11.0   10    2    9      1     0.2000
 166825.028     0  16.0   16    2   14       0  15.0   15    3   13      1     0.1000
 166825.298     0  15.0   16    2   14       0  14.0   15    3   13      1     0.0500
 166825.298     0  17.0   16    2   14       0  16.0   15    3   13      1     0.0500
 166848.081     3  -1.0   15    1   15       3  -1.0   14    1   14      1     0.0500
 166894.198     1  -1.0   15    8    7       1  -1.0   14    8    6      1     0.0500
 166895.558     1  14.0   15   11    4       1  13.0   14   11    3      1     0.0500
 166895.558     1  16.0   15   11    4       1  15.0   14   11    3      1     0.0500
 166895.794     1  15.0   15   11    4       1  14.0   14   11    3      1     0.0500
 166906.523     3  -1.0   23    3   21       3  -1.0   22    4   19      1     0.1000
 166930.165    -3  -1.0   27    5   22      -3  -1.0   26    7   20      1     0.1000
 166946.425     0  11.0   10    3    8       0  10.0    9    2    7      1     0.0500
 166947.238     0  10.0   10    3    8       0   9.0    9    2    7      1     0.0500
 167001.669     1  18.0   18    3   15       1  17.0   17    4   14      1     0.1000
 167001.979     1  17.0   18    3   15       1  16.0   17    4   14      1     0.0500
 167001.979     1  19.0   18    3   15       1  18.0   17    4   14      1     0.0500
 167002.361     0  21.0   21    3   19       0  21.0   21    2   20      1     0.0500
 167003.064     0  20.0   21    3   19       0  20.0   21    2   20      1     0.0500
 167003.064     0  22.0   21    3   19       0  22.0   21    2   20      1     0.0500
 167031.652    -3  -1.0    8    6    3      -3  -1.0    7    5    2      1     0.1000
 167105.696     1  -1.0   15   12    3       1  -1.0   14   12    2      1     0.1000
 167140.068    -3  -1.0   28    8   20      -3  -1.0   27   10   18      1     0.0500
 167156.933     3  -1.0    9    4    5       3  -1.0    9    3    6      1     0.0500
 167159.593    -3  -1.0   27    7   20      -3  -1.0   26    8   18      1     0.0500
 167180.056     1  28.0   29    7   23       1  28.0   29    6   24      1     0.0500
 167180.056     1  30.0   29    7   23       1  30.0   29    6   24      1     0.0500
 167180.431     1  29.0   29    7   23       1  29.0   29    6   24      1     0.0500
 167195.415    -3  10.0   11    2    9      -3   9.0   10    1    9      1     0.1000
 167195.415    -3  12.0   11    2    9      -3  11.0   10    1    9      1     0.1000
 167195.690    -3  11.0   11    2    9      -3  10.0   10    1    9      1     0.2000
 167225.193     1  -1.0   15    7    8       1  -1.0   14    7    7      1     0.0500
 167271.406     3  -1.0   14    4   11       3  -1.0   13    4   10      1     0.0500
 167287.946    -3  -1.0   11    5    7      -3  -1.0   11    2    9      1     0.1000
 167291.406     1  -1.0   12    3   10       1  -1.0   11    2    9      1     0.1000
 167325.919     0  19.0   19    1   18       0  19.0   19    0   19      1     0.0500
 167326.742     0  18.0   19    1   18       0  18.0   19    0   19      1     0.0500
 167326.742     0  20.0   19    1   18       0  20.0   19    0   19      1     0.0500
 167375.048     0  41.0   41    8   33       0  41.0   41    7   34      1     0.0500
 167375.439     0  40.0   41    8   33       0  40.0   41    7   34      1     0.0500
 167375.439     0  42.0   41    8   33       0  42.0   41    7   34      1     0.0500
 167419.339     1  -1.0   28    7   22       1  -1.0   28    6   23      1     0.0500
 167423.017     3   8.0    9    2    8       3   7.0    8    1    7      1     0.1000
 167423.017     3  10.0    9    2    8       3   9.0    8    1    7      1     0.1000
 167423.726     3   9.0    9    2    8       3   8.0    8    1    7      1     0.1000
 167464.742     1  -1.0   15    3   13       1  -1.0   14    3   12      1     0.0500
 167562.389     0  19.0   19    2   18       0  19.0   19    1   19      1     0.1000
 167563.203     0  18.0   19    2   18       0  18.0   19    1   19      1     0.0500
 167563.203     0  20.0   19    2   18       0  20.0   19    1   19      1     0.0500
 167633.636    -3  -1.0   16    6   10      -3  -1.0   15    6    9      1     0.0500
 167638.944     1  38.0   38    7   31       1  38.0   38    6   32      1     0.0500
 167639.686     1  37.0   38    7   31       1  37.0   38    6   32      1     0.0500
 167639.686     1  39.0   38    7   31       1  39.0   38    6   32      1     0.0500
 167684.960    -3  -1.0   14    9    6      -3  -1.0   13    9    5      1     0.0500
 167685.576     1  -1.0   18    7   12       1  -1.0   18    6   13      1     0.0500
 167704.719     1  -1.0   19    4   16       1  -1.0   18    4   14      1     0.1000
 167743.529    -2  -1.0   14    6    8      -2  -1.0   14    5    9      1     0.0500
 167791.950    -2  27.0   28    4   25      -2  26.0   27    4   23      1     0.1000
 167791.950    -2  29.0   28    4   25      -2  28.0   27    4   23      1     0.1000
 167792.750    -2  28.0   28    4   25      -2  27.0   27    4   23      1     0.1000
 167805.287     1  -1.0   15    6    9       1  -1.0   14    6    8      1     0.0500
 167805.578     3  -1.0   14    4   10       3  -1.0   13    4    9      1     0.0500
 167826.771     1  -1.0   15   14    1       1  -1.0   14   14    0      1     0.0500
 167828.887    -2  -1.0   23    7   16      -2  -1.0   23    6   17      1     0.0500
 167885.009    -2  26.0   26    7   19      -2  26.0   26    6   20      1     0.1000
 167885.289    -2  25.0   26    7   19      -2  25.0   26    6   20      1     0.0500
 167885.289    -2  27.0   26    7   19      -2  27.0   26    6   20      1     0.0500
 167913.662    -3  18.0   18    4   15      -3  18.0   18    1   17      1     0.1000
 167914.144    -3  17.0   18    4   15      -3  17.0   18    1   17      1     0.1000
 167914.144    -3  19.0   18    4   15      -3  19.0   18    1   17      1     0.1000
 167925.404     0  -1.0   32    7   26       0  -1.0   31    8   23      1     0.0500
 167932.731     0  27.0   27    4   23       0  27.0   27    4   24      1     0.2000
 167933.454     0  26.0   27    4   23       0  26.0   27    4   24      1     0.2000
 167933.454     0  28.0   27    4   23       0  28.0   27    4   24      1     0.2000
 167936.121     0   6.0    6    4    3       0   5.0    5    3    2      1     0.1000
 167936.311     0   5.0    6    4    3       0   4.0    5    3    2      1     0.1000
 167936.311     0   7.0    6    4    3       0   6.0    5    3    2      1     0.1000
 167943.945    -2  19.0   19    3   17      -2  19.0   19    2   18      1     0.0500
 167944.506    -2  18.0   19    3   17      -2  18.0   19    2   18      1     0.0500
 167944.506    -2  20.0   19    3   17      -2  20.0   19    2   18      1     0.0500
 167983.164     0  34.0   34    6   28       0  34.0   34    5   29      1     0.0500
 167983.753     0  33.0   34    6   28       0  33.0   34    5   29      1     0.0500
 167983.753     0  35.0   34    6   28       0  35.0   34    5   29      1     0.0500
 167985.318    -2  -1.0   14    5    9      -2  -1.0   13    5    8      1     0.0500
 168016.836     0  -1.0   14    3   11       0  -1.0   13    3   10      1     0.0500
 168033.127     4  -1.0   16    4   12       4  -1.0   15    4   11      1     0.0500
 168039.482    -3  -1.0   20    5   15      -3  -1.0   20    4   17      1     0.0500
 168067.656     1  -1.0   16    1   15       1  -1.0   15    2   14      1     0.0500
 168080.857     3  -1.0   16    0   16       3  -1.0   15    0   15      1     0.0500
 168106.914     0  -1.0    6    4    2       0  -1.0    5    3    3      1     0.1000
 168200.155    -2  -1.0   12    6    7      -2  -1.0   12    5    8      1     0.0500
 168247.624    -3  -1.0   14    9    5      -3  -1.0   13    9    4      1     0.0500
 168411.682     1  -1.0   22    7   15       1  -1.0   22    6   16      1     0.0500
 168442.133    -2  21.0   21    2   19      -2  21.0   21    1   20      1     0.0500
 168443.177    -2  20.0   21    2   19      -2  20.0   21    1   20      1     0.0500
 168443.177    -2  22.0   21    2   19      -2  22.0   21    1   20      1     0.0500
 168483.808     1  -1.0   17    7   11       1  -1.0   17    6   12      1     0.0500
 168508.189     0  -1.0   15    3   13       0  -1.0   14    3   12      1     0.0500
 168531.236     1  -1.0    6    4    2       1  -1.0    5    3    2      1     0.1000
 168574.104    -2  -1.0   15    2   13      -2  -1.0   14    2   12      1     0.0500
 168575.254     4  -1.0   17    3   15       4  -1.0   16    3   14      1     0.0500
 168583.415     3  -1.0    9    4    6       3  -1.0    9    3    7      1     0.0500
 168829.667     0   8.0    8    3    5       0   7.0    7    2    6      1     0.1000
 168830.382     0   7.0    8    3    5       0   6.0    7    2    6      1     0.1000
 168830.382     0   9.0    8    3    5       0   8.0    7    2    6      1     0.1000
 168843.100     1  -1.0   15    5   10       1  -1.0   14    5    9      1     0.0500
 168963.697    -2  21.0   21    3   18      -2  20.0   20    4   17      1     0.1000
 168964.150    -2  20.0   21    3   18      -2  19.0   20    4   17      1     0.1000
 168964.150    -2  22.0   21    3   18      -2  21.0   20    4   17      1     0.1000
 169008.998    -3  16.0   17    5   13      -3  16.0   17    2   15      1     0.0500
 169008.998    -3  18.0   17    5   13      -3  18.0   17    2   15      1     0.0500
 169009.685    -3  17.0   17    5   13      -3  17.0   17    2   15      1     0.1000
 169023.976     1  27.0   27    5   23       1  27.0   27    4   24      1     0.0500
 169024.477     1  26.0   27    5   23       1  26.0   27    4   24      1     0.0500
 169024.477     1  28.0   27    5   23       1  28.0   27    4   24      1     0.0500
 169095.078    -2  11.0   12    2   11      -2  10.0   11    1   10      1     0.0500
 169095.078    -2  13.0   12    2   11      -2  12.0   11    1   10      1     0.0500
 169095.890    -2  12.0   12    2   11      -2  11.0   11    1   10      1     0.1000
 169100.179    -2  -1.0    5    4    1      -2  -1.0    4    3    1      1     0.1000
 169127.353    -2  19.0   19    6   14      -2  19.0   19    5   15      1     0.1000
 169127.569    -2  18.0   19    6   14      -2  18.0   19    5   15      1     0.0500
 169127.569    -2  20.0   19    6   14      -2  20.0   19    5   15      1     0.0500
 169137.457     1  -1.0   16    7   10       1  -1.0   16    6   11      1     0.0500
 169139.758    -2  21.0   21    5   16      -2  21.0   21    4   17      1     0.1000
 169140.151    -2  20.0   21    5   16      -2  20.0   21    4   17      1     0.1000
 169140.151    -2  22.0   21    5   16      -2  22.0   21    4   17      1     0.1000
 169173.542    -3  -1.0   27    8   20      -3  -1.0   26    9   18      1     0.0500
 169179.194     0  -1.0   15   11    5       0  -1.0   14   11    4      1     0.0500
 169180.189     0  -1.0   15   11    4       0  -1.0   14   11    3      1     0.0500
 169211.467    -2  -1.0   10    3    8      -2  -1.0    9    2    7      1     0.0500
 169234.389    -2  18.0   18    1   17      -2  18.0   18    0   18      1     0.0500
 169235.484    -2  17.0   18    1   17      -2  17.0   18    0   18      1     0.0500
 169235.484    -2  19.0   18    1   17      -2  19.0   18    0   18      1     0.0500
 169311.476    -3  13.0   14    1   13      -3  12.0   13    0   13      1     0.1000
 169311.476    -3  15.0   14    1   13      -3  14.0   13    0   13      1     0.1000
 169312.675    -3  14.0   14    1   13      -3  13.0   13    0   13      1     0.1000
 169361.729    -3  -1.0   17    1   16      -3  -1.0   16    1   15      1     0.0500
 169421.875     0  27.0   27    4   23       0  27.0   27    3   24      1     0.0500
 169422.584     0  26.0   27    4   23       0  26.0   27    3   24      1     0.0500
 169422.584     0  28.0   27    4   23       0  28.0   27    3   24      1     0.0500
 169487.138    -2  -1.0   15   11    5      -2  -1.0   14   11    4      1     0.0500
 169491.829    -2  -1.0    5    4    2      -2  -1.0    4    3    2      1     0.0500
 169526.931     1  25.0   25    4   22       1  25.0   25    3   23      1     0.0500
 169527.502     1  24.0   25    4   22       1  24.0   25    3   23      1     0.1000
 169527.502     1  26.0   25    4   22       1  26.0   25    3   23      1     0.1000
